"Source:","/home/borgel/Dropbox/My Projects/Bolton Buttons/EE/Linear-MVP3/Linear-MVP3.sch"
"Date:","Thu 24 Jan 2019 09:08:36 PM PST"
"Tool:","Eeschema 5.0.2-bee76a0~70~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","42"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Notes"
"","","C101","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C102","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C103","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C104","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C105","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C106","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C107","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C108","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","D101","LED_ALT","Device:LED_ALT","Borgel Custom:LED_0603_SmallSilk","~",""
"","","D201","LED_ALT","Device:LED_ALT","Borgel Custom:LED_0603_SmallSilk","~",""
"","","R101","4.7k","Device:R_US","Resistor_SMD:R_0805_2012Metric","~",""
"","","R102","4.7k","Device:R_US","Resistor_SMD:R_0805_2012Metric","~",""
"","","R114","500r","Device:R_US","Resistor_SMD:R_0805_2012Metric","~",""
"","","R201","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric","~",""
"","","R202","500r","Device:R_US","Resistor_SMD:R_0805_2012Metric","~",""
"","","RN101","R_Pack 10k","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x1206","~",""
"","","RN102","R_Pack 10k","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x1206","~",""
"","","RN103","R_Pack 10k","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x1206","~",""
"","","RN104","R_Pack 10k","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x1206","~",""
"","","SW101","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Borgel Custom:PEC11R","~",""
"","","SW102","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Borgel Custom:PEC11R","~",""
"","","SW103","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Borgel Custom:PEC11R","~",""
"","","SW104","Rotary_Encoder_Switch","Device:Rotary_Encoder_Switch","Borgel Custom:PEC11R","~",""
"","","SW105","SW_Push","Switch:SW_Push","Borgel Custom:Schurter-MTG","",""
"","","SW201","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","",""
"","","SW202","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","",""
"","","SW203","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx83-2LFS","",""
"","","SW205","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx83-2LFS","",""
